"Id","Predicted"
815,121038.840749831
4388,164154.039616609
2450,201101.242684264
9,76935.4294512621
3303,277337.584059757
915,291231.814684045
2266,231965.296831516
972,85892.1658715571
3811,237360.158277808
52,280357.961984236
1682,84043.1588974467
4504,480883.482732226
1446,212166.601178806
4190,236785.191441801
4310,291437.665326854
3880,408387.808849001
921,87621.4235272969
3133,221724.418898012
392,147865.603910074
5450,305281.88761604
3874,240390.630408754
4799,192866.756572275
1768,162901.24968474
4733,136436.458027212
4598,192866.756572275
5416,296727.101972097
74,242385.163805169
3988,360784.303345844
4360,282454.400465099
213,41767.8133893737
3389,246059.200566914
2405,110744.026588194
2491,254270.501192262
2267,153222.502032834
2283,52919.911721032
328,273228.353917577
2236,214825.494098651
741,169970.160370721
4498,269009.708494235
518,291231.814684045
888,72636.5731365507
3447,264184.26025925
4395,255080.55587496
3987,390351.215081894
1391,190575.069644257
5218,274802.081019541
4240,133030.418359515
3430,58872.5110629036
5725,413119.475512863
4014,89834.5971259373
5210,484365.245751656
3014,220031.622854624
1018,129838.076464715
4267,224038.775072337
728,398577.109667825
3655,103758.073605228
598,272791.309688337
5665,294090.274923887
3545,175188.213667003
1743,171379.361541753
5489,153506.766465353
70,246206.595239101
2806,296683.031494787
2739,157862.436290139
5774,318103.935347926
308,152564.840422196
3726,227365.878065787
1113,77833.2508455736
3343,235510.892606594
2414,322069.91299097
489,79545.6355954943
5330,420651.10101586
4081,260144.66095731
4027,432796.275240778
318,167219.243422054
4015,64824.8945310036
5842,211760.311312999
1396,173924.442350273
2316,206584.896804688
4346,92196.4743997423
3149,131266.759938814
3928,258932.979392157
863,90760.3191909177
2834,223500.629566238
4042,109010.972032916
635,159663.027175075
5331,438484.980005896
3369,179726.40131605
2925,228110.825471646
2053,173401.862233171
2042,176479.864355608
309,118403.714991119
754,222857.543145912
4461,387538.429044273
478,41119.5251708645
3544,567036.538420646
5806,298100.696386903
2298,159081.209151276
1946,78420.589508914
3088,56696.9222766026
4471,227703.872132696
4591,189132.131023005
3256,385680.456404557
4009,147178.725915977
1213,106324.96132749
1388,189579.784540572
752,169970.160370721
1638,173796.721511132
377,145002.369872051
4370,252674.137123313
1038,121513.118807711
3338,225477.157595487
1160,189090.305155391
5052,155844.031990477
3064,293276.76873195
4612,196675.126481732
2774,246584.949757936
1963,102160.897626421
5186,173818.785576263
4708,193622.484817604
1823,364987.815840684
3527,217878.658963711
1923,214825.494098651
3152,129735.708834071
1609,97619.1001732203
5626,322664.029770167
2167,409116.373527841
1091,140970.809419655
2056,346976.284474382
1607,100466.458523511
1096,96103.9307782174
4430,374199.98607345
5606,232072.347931292
3100,221382.708824027
608,178834.803985451
1771,222037.801867792
5551,224924.15541305
2533,148268.011615831
2329,196616.362341104
2370,89393.8673473169
4479,343410.821066024
1718,150791.914850432
3385,227247.636924784
5418,304017.991801943
1901,181839.52212316
4441,222423.127247931
4000,66104.9346068738
5587,450654.391021199
4258,377911.692722889
2782,229667.337296057
4518,275396.5067542
2781,159725.419578637
1042,177758.265141431
1186,174605.947115393
5484,214612.568253632
1071,47014.3488452855
3830,101810.283863357
1772,216064.628994413
1774,101364.965224405
375,238598.944138113
846,247960.365086386
828,170636.170694834
5221,211588.738591646
2130,348255.047996096
1108,114257.352601385
491,69963.5311853392
875,128854.429094037
1567,201300.038624577
557,174005.572812071
4709,200558.696916283
37,58368.2333016417
1001,294123.794334465
5428,71275.4603730161
589,125838.859948653
2680,150224.271938909
5396,216297.737252357
284,160805.956616001
4932,279064.522854237
3329,205064.628258213
4137,88786.7967594326
4516,266913.862153589
1264,109275.831287877
3471,82226.3836177846
2182,104178.178859114
4298,301428.177416238
5258,312994.656447721
2764,235975.888953427
1997,194683.705206363
2363,220175.001865297
2026,79656.9642981638
1675,201300.038624577
62,241439.109865674
3925,408731.752878484
3757,415945.011129818
5414,219707.875724731
1212,108001.27493947
1347,110998.668156673
3681,96438.6723067097
914,68856.6961002393
2366,104803.997890184
2633,110744.026588194
5759,321127.173698723
2251,156000.798827258
1973,169398.101277045
5698,450654.391021199
1431,96858.5527750597
2938,215770.983359439
4179,61890.1274452553
1540,239483.267667369
4122,225929.838288967
3836,91658.3138886345
4356,247252.260514059
5246,498379.57547462
2939,226138.229413522
4791,278962.213158468
4411,89483.9635591807
1454,95728.8273647646
3219,451307.059616522
1990,76302.930378524
178,142668.427306273
3374,183275.300208071
1746,172050.893673497
5852,149740.625334716
2437,63717.9541874627
2418,107332.936773513
5066,176559.203185086
5409,312455.498368839
5884,279460.54125712
360,259684.726340946
69,240496.748470899
1000,345229.149335387
5694,272920.963201997
402,81465.0857587156
3300,237126.075808954
5878,280607.785695259
1831,356069.309181858
4625,135373.485791423
5390,266893.133955584
176,320973.126489485
568,43370.5385954249
5134,544593.614064855
5577,84707.0241545052
4038,417828.254373345
4374,65333.9090006508
4597,199775.895929874
2380,304679.134406417
3019,221950.951192125
1122,355195.272083762
1144,162579.346534595
3032,218505.997409091
4378,297344.366787839
1935,195124.896542803
4564,199775.895929874
5776,215052.310514549
5848,150327.368338279
2237,171379.361541753
3372,124826.38791972
4429,458253.258766329
445,227660.439982759
522,370034.759127519
4779,322941.769764033
3863,255047.593086669
4726,198996.150295309
3473,80247.8214314765
3316,178326.158467477
5809,301618.674626119
4383,253510.446297068
5213,287153.030618637
1458,99158.1576472742
4532,355513.411683677
2282,151788.174080959
5092,299775.36373277
4484,353629.367202811
600,170659.453803297
5208,314221.09332424
1316,112308.597666701
5220,141414.683470021
1561,182858.95182113
3755,276311.496311685
5297,220508.886795473
1509,308754.192509771
2478,113974.213388638
2521,155605.813310612
4113,445080.894097388
5312,556366.039316874
1882,198950.709358068
1228,108849.316607447
3943,408982.692354643
1810,213987.008352224
4064,137447.12575511
5269,108552.519609689
5516,484221.101436063
3275,262104.335752038
3922,238480.191037275
790,212640.69926775
1453,218937.41988268
3543,267301.980177386
2175,317250.980402008
3787,246226.912517304
4226,422403.426466721
4495,600421.425606345
3381,209933.249611214
3171,227913.899574571
5206,238183.67546253
5124,533714.651150185
1348,111870.24579073
4977,272360.087836846
523,371484.701689919
5748,301329.621750119
4006,150673.026682464
2211,83049.6260396409
2226,206388.405749676
2629,263379.330305618
3096,249494.974785992
4691,196675.126481732
1239,105909.964192553
458,237667.668198953
3268,211185.581942062
1102,136095.41159901
909,202072.102711521
1601,173077.243225546
479,122140.171071821
1608,254472.060311667
1996,204037.761266963
4918,205875.024540627
2075,145608.406432952
4320,299526.026152019
1356,185302.505223427
3725,231855.471730616
856,91115.9540239324
2254,120620.394198947
2753,134909.847449636
3331,204264.240163624
5164,292823.188507188
2342,153579.473128091
2115,203379.908811472
4681,195142.836638216
5175,432167.86225655
4560,198219.448087238
4476,256657.783956256
4758,196675.126481732
4004,231293.839113082
260,58026.1507038773
397,82749.4599118161
5219,69996.9338604234
4703,200558.696916283
2914,234362.006283589
2664,438315.909411746
1413,133276.633595247
5018,296278.885248564
2185,272634.291249648
4895,155235.756887758
3920,262126.008836951
2622,308508.846206856
792,228148.601884094
495,272558.364127072
4615,190617.223934647
1766,356523.280198626
2173,182552.04130183
2546,374659.707681791
3222,353486.72418928
4922,373721.426700978
158,83794.704640878
4332,287502.060504516
4440,90894.7629076623
1570,128938.23616328
4273,225797.960013538
334,331380.789882119
1506,176666.525738103
1949,238261.580292646
3511,382119.993221209
5511,87513.4498680351
2586,122522.088835404
1060,270678.666026006
3038,92391.31111108
4828,284146.68606177
4851,94752.4283333787
1211,110998.668156673
1624,113367.177091802
1801,218614.474306012
3564,124654.796984741
1612,70941.8372436198
2625,207197.642180676
4493,545044.84014808
2785,381737.263783881
4112,242464.527129407
573,131370.335641432
2174,276932.628797184
2968,228806.956389923
450,235816.006727429
4930,495739.095111877
904,163453.728818708
3831,124339.177835611
1369,99546.6985333279
4056,355380.539490938
1917,175550.702377312
5427,307647.774325469
56,63778.0775883833
3528,82548.5791154207
2260,204483.102258303
4132,195589.664027369
1697,326564.178499484
723,203528.640376581
1650,255469.182506505
2131,342849.698126628
2679,221118.800448239
4268,482815.777763669
813,128854.429094037
2561,319912.522317226
3805,238517.754422649
1603,97238.0828995599
2831,222820.642816927
4059,228015.617167918
5583,447204.36875694
3599,214995.421155821
832,170636.170694834
1240,106741.584585364
5069,437268.008460616
559,178161.100121779
650,183105.660946397
1262,108424.466657182
1080,90594.1758689499
5109,68106.7460026545
2150,117994.378402607
4204,254503.800507807
2525,151788.174080959
1155,94983.0070237448
3779,472304.438718978
2516,75855.7367054512
5287,288209.523374688
189,304644.106436431
1931,296437.74880443
1536,187437.307667992
700,166192.231615355
5048,137058.889290487
1405,111433.604846701
1758,311963.774922156
3244,226102.615639278
161,116565.942619822
2401,97616.9111115492
2351,146538.663659897
3749,126794.39402658
1253,109275.831287877
1628,88647.9182855457
3931,445351.236555287
5368,185497.761203555
2315,104394.93723019
129,41442.4016436828
520,160916.72441111
3682,254803.17108465
5323,61202.3239396377
2081,48438.0528371796
1711,225562.142273216
1440,130185.777499895
1883,134410.504969408
1336,110998.668156673
4351,469133.05612418
4426,274414.837264358
3722,239924.473748837
45,81265.1148392441
4324,98584.9565643492
2585,310695.364824426
3029,234239.265428576
4318,62582.9612483537
3624,222746.551531323
5749,217145.277348679
3926,238988.02413283
5547,114943.666167875
528,152343.318814589
1449,131903.459340884
4345,275252.27517314
3877,226478.44592566
4235,243414.599059369
288,159426.030081506
5708,448895.441111547
2858,213254.303564815
3609,394263.941351629
193,303455.049513502
3435,179063.70611373
2829,219362.190342237
652,72636.5731365507
5027,272946.877653182
506,386862.026404277
1654,240310.737195841
4,299777.930881369
3889,417574.848220467
2059,207695.949209449
3781,268349.375073441
2183,218614.474306012
5790,647384.552793506
883,215993.181076283
4669,133272.321549978
4990,371709.692413265
2630,112930.791306004
5628,214612.568253632
4290,372675.336478094
3121,128724.941928546
3416,125806.542813988
4400,106050.294002506
551,114546.624331681
4337,287502.060504516
503,116565.942619822
5584,484221.101436063
4642,200558.696916283
2918,108855.059641416
4690,193622.484817604
3306,347451.794328282
4745,189873.225528112
2170,232688.492364694
3486,186894.276079621
5329,321214.219317048
486,223437.561903185
4850,160169.220231928
1643,135908.329850417
2272,396442.0279722
3600,241102.365745321
1565,190445.263701035
1980,77809.6171151161
1688,179067.714881657
5713,452481.965410815
1524,74060.2145753459
5162,256678.887382249
5565,250215.984767034
3590,483517.837611786
3081,132297.485567848
1731,150203.358674598
1128,160606.017700986
2527,152349.925520798
330,289543.234722967
4710,199775.895929874
4688,196675.126481732
2717,159472.663906832
538,252646.714066421
2846,221759.343055686
435,232155.850102228
2113,50567.2354440763
5553,260347.103556881
3588,267301.980177386
222,168423.752696137
1722,280200.796143472
3233,89312.8658100719
5726,210064.97157266
2326,183001.251268772
1750,172725.057133774
1533,98001.6104232793
2032,136776.615611814
5317,284285.385558556
2186,187618.465292578
3011,231058.247640536
141,119801.033742231
5581,270794.644396575
3034,203836.749972249
4974,285585.30266542
3225,263973.551686883
2891,264027.433824024
4214,253769.453867216
28,276006.45902129
4241,225048.011158102
5434,298100.696386903
2617,154393.493219134
362,323695.644281875
370,279374.863657709
4195,133735.521919639
855,200369.623684582
757,221121.266901824
317,141556.901990071
711,280747.485400493
3482,180469.740293345
414,68330.0593364858
2816,423933.299788504
4178,74667.8961481387
4373,129945.272311315
558,169306.749552622
4893,139219.752354926
799,220258.208114007
953,124885.510460676
246,113862.628884039
1138,94612.2786896788
515,245824.275926691
5710,429994.262173518
3638,267301.980177386
2942,241683.496402969
447,234156.451589482
614,88309.4396474796
5614,286646.274244286
1327,106324.96132749
3470,138995.231871144
2215,265644.511171923
3304,463448.333116969
5369,286095.462013772
5264,329318.616351461
4477,183048.846144735
1168,95807.3678867602
5589,454192.994631732
3729,58677.9121433747
3594,438540.591175549
2397,201204.732139705
4795,192866.756572275
1352,108424.466657182
1450,98385.6194998091
203,150785.375707884
5063,300908.94351333
2324,246438.570716986
5865,267572.598281433
4826,268022.44723685
2634,205284.347941155
5373,309827.243404148
2269,216050.704313795
2592,92766.6558298405
905,69669.2952032973
3194,232313.250757968
4578,133272.321549978
986,89351.6065755098
1466,177266.540017117
2118,216512.335021979
1575,329759.521459439
4778,82003.5858058622
1452,140197.177590758
4082,421109.10240005
3261,473286.843627517
5383,345084.207569624
1085,307549.093502994
368,281568.555588661
2514,213360.673689128
2844,218317.363268352
2804,161319.691544039
3562,84178.5931746546
5138,237254.020359234
2368,199637.152278234
1767,341511.520894675
2133,224641.088982147
2902,400574.080187786
4954,142642.026488117
756,176059.066232498
4008,225929.838288967
234,274298.970690265
4967,68641.5300458334
5311,328003.657141531
2262,106914.005407921
2655,208207.031363409
4131,99748.3880360332
5488,154499.450885172
4540,201344.565226612
2519,112644.856699998
512,90406.0724368162
5742,280158.717935949
3069,220465.44467959
5088,148209.2987439
3659,237586.795375204
3463,237360.158277808
3068,224873.016684245
3672,83135.370850538
2369,246388.278076285
5339,380547.622164252
4355,302998.977161636
1512,296912.677450772
5758,412308.909467189
4446,278646.545850586
798,170636.170694834
4620,191364.137621245
3884,70608.4796045138
4427,231359.173312353
3185,213135.242198049
2987,249928.397652451
340,64521.4649345753
3169,282360.998879779
5470,313764.849529504
669,68320.2357049678
3326,138452.719348437
4437,187354.171082606
892,253116.953331292
2438,306442.29456472
3806,230268.74922161
1438,100328.353641688
4882,268710.403902166
5270,293036.213937225
2094,164180.373913372
425,229448.062761876
3613,103820.641834992
4242,239579.566500153
2903,224341.057135495
1993,138390.758628546
5541,290981.349640899
1502,124966.736140665
5193,274357.059981454
5600,368260.095764258
2850,222628.283884014
3006,246584.949757936
1152,141298.026153855
3733,234419.398029644
1780,146751.744749394
5545,297815.014925915
1886,336005.886379671
3878,50354.9338600291
4671,189873.225528112
3976,240752.289125373
3664,230950.516249924
3177,449826.537787722
574,248931.971883475
3246,198260.451879654
5165,257684.656798513
4391,546631.038689442
923,151660.129596512
3572,291788.669895282
2889,129229.337171265
877,282843.392564014
1412,165142.563753017
2565,196347.546653983
5654,629902.666752076
3611,418692.7134632
2520,214307.994382387
1489,196443.192787734
1694,325656.37776947
100,223762.461270599
4761,189873.225528112
4508,192553.870085535
5231,381100.974432596
1149,128667.334608825
2489,216305.390945971
3453,403964.443911007
4835,275666.381931031
5305,154108.266699654
5526,425059.124290313
966,151660.129596512
55,265420.903520603
3698,264184.26025925
4021,290300.154486376
5525,317467.685270093
903,249889.546732336
1418,132447.870078277
4371,360312.816889312
3536,249132.71223748
217,173739.805385574
1267,105084.822928569
2728,203364.11458113
5517,331422.554100204
4233,498471.244470729
3924,308124.317687139
4106,435827.600527547
4800,189873.225528112
1796,186156.735617013
4908,479265.440699288
668,151748.707351339
1852,140023.95064475
3823,222799.4875111
3108,129735.708834071
4644,199775.895929874
1837,353295.184177811
1539,213025.263023085
5598,222709.799304152
1710,187663.053041373
2383,92766.6558298405
3647,448892.829604908
1357,129950.677886059
194,294108.157762326
5459,87856.3621826656
1841,234515.59614004
2314,390288.756464775
5047,205448.850904773
5145,287153.030618637
935,291258.273618839
1623,195099.681525402
2035,107216.852714602
2487,173168.129102486
623,233247.460788121
3541,250756.344978667
323,170637.400333066
831,171304.790710853
5575,71039.864382169
2129,187800.964058346
1948,147872.016430237
3199,237828.805843369
4483,196356.061701219
4550,193622.484817604
2384,190560.269821772
2725,157612.62867503
3001,232228.080856165
4229,238701.177229353
1312,107159.840337968
2074,144473.975830064
3706,447140.755248576
1029,90406.0724368162
943,192808.161736528
1381,72626.1303689585
5859,149156.172448754
3153,252877.879740082
3272,118184.9759833
247,86725.3606487524
3939,507066.367176559
4211,242516.52517645
5682,459553.06621454
3777,262126.008836951
2548,228364.907995333
440,228552.503643168
2708,364152.855280581
3076,240740.18114269
543,251660.608252887
896,127822.828634973
2505,212697.329673338
3634,425782.12785587
2286,210981.668759467
2125,206077.796476024
2378,221985.231377249
4449,437903.837540245
2721,234478.460180398
1370,173755.428329365
4096,265732.826799173
1957,146719.950111686
3214,244663.81402086
1003,163527.635803059
429,238780.132726591
2029,339557.409681033
3469,82548.5791154207
3211,214612.117274083
5251,275394.522206422
4777,189729.594893386
3379,209933.249611214
5371,140056.073084264
151,176060.334949195
2137,79036.3593465218
1010,254302.372825637
201,175104.035524856
2542,235622.449204118
2710,206287.917395863
2420,53335.446539767
1482,199425.218881527
1953,105820.646414356
1813,83388.3812389841
1380,109704.017221544
823,123141.997243684
4725,135903.932658988
3456,102147.619735727
4539,218843.028489852
184,118857.737692801
3254,232615.128956535
1075,399959.554404472
2842,221759.343055686
1913,176929.151942302
1613,174436.270830694
5657,323615.747855657
3165,228418.352550145
1699,336005.886379671
1241,112748.667178723
932,176748.935298391
4149,146032.061002437
452,250063.01555129
2480,245602.195083631
3158,240866.328463103
5782,286393.045379932
2325,128408.963067705
1107,157479.670834914
5232,146109.75461262
110,222019.134837315
4404,102918.437423376
401,64521.4649345753
2033,326534.512251047
4998,388626.239591239
1384,176046.662322925
3724,229568.170889661
3087,206570.342255275
4916,298605.310007656
5032,58025.8069475948
4652,192866.756572275
2406,113817.540251133
4841,58940.6386937618
4665,188393.929085105
839,169306.749552622
2884,99984.0291258543
5722,308811.123081574
4448,431107.027372789
1934,220787.613335248
2656,212318.312163035
3758,420853.706465323
749,225487.55373205
188,228218.693293875
5627,275375.119804583
4692,196675.126481732
218,88559.587192225
561,172649.9007619
1671,190575.069644257
4855,276053.479600033
2072,99791.6553622876
1739,50173.2676725959
4309,230391.075741601
1229,104266.110314719
482,235816.006727429
4763,131717.878252712
2442,189556.97486833
444,229448.062761876
5460,87856.3621826656
5597,211714.432182972
1181,200514.344106103
138,168730.943735769
1273,104266.110314719
3033,214928.807272292
1361,134849.472244962
3386,415175.795673741
2933,217465.248401512
4963,145908.906780513
620,88309.4396474796
5430,301329.621750119
2241,221651.149279811
2069,194629.699923563
5797,292821.932679797
1332,105084.822928569
3916,466795.639438701
4005,188866.222184591
981,291586.710728719
3378,259068.65969846
42,171963.050525126
5433,272856.118624704
2252,160295.601347231
2290,207706.97183188
5849,262391.386757031
5372,280114.744498959
2256,194057.415257748
1680,97440.4013570982
539,251660.608252887
3646,549570.923160407
1610,107159.840337968
3487,249869.223681376
603,227258.114693319
5773,114495.029351616
5502,291034.857226258
4366,103321.712573062
4036,261567.124212292
4526,234996.239182932
3778,253060.525156469
1519,311631.857579184
4097,242135.461790446
5095,66787.9433317349
4589,132752.146128147
2946,218505.997409091
15,77300.2617494268
779,214310.384865331
1636,54863.7943630655
3189,271355.069907424
4617,136971.070040482
5461,452420.233192391
302,239732.880545196
1582,307549.093502994
5574,64189.617832641
788,171304.790710853
845,251989.918127174
4887,329810.003073403
1314,110565.42906877
209,124065.826428577
3917,235698.638722608
5127,280055.297459829
5671,315945.128994599
2232,207121.155255825
424,224313.078656817
3492,127614.337162435
4834,232837.271646553
760,174005.572812071
4055,215468.764575268
1994,141347.112133171
1922,168719.341493602
5680,335333.773857292
5761,541608.665364189
4282,252560.744218978
4278,436194.654337277
2473,297613.23444854
4396,272041.825702284
3101,217465.248401512
4033,272184.375014948
3298,486118.287424584
5858,262750.621807978
4503,251087.129027357
4336,507996.608281853
2900,331822.940142386
1773,206388.405749676
4813,117319.663116951
2899,283212.340547037
2295,154181.258255857
4861,97002.0298358465
5539,400394.747339408
2595,215354.120086145
816,176324.429991318
4485,379104.613664562
358,259684.726340946
4095,258557.01301813
1423,55294.592830114
4093,256080.062396121
2618,224604.947543221
4878,132268.615808121
4497,263620.987191497
4915,401349.094114116
910,73838.0561390679
3168,96467.9643874508
5085,380969.38687055
794,218542.183208969
5097,259145.596735091
2135,104996.201022427
1714,106235.293566907
2199,200870.842387891
5010,214924.635244835
4624,129673.453569949
550,125573.573764325
2673,356747.981184988
738,171976.030644584
4844,506562.729316239
76,240496.748470899
2205,193166.930464574
3551,405206.072027933
3143,384734.720120298
5342,167621.206116244
2624,114263.522397099
3689,176284.415516112
2076,183985.466395053
5376,122684.429570504
3354,234713.555336017
4071,292579.633384775
1032,186139.997629344
3577,64729.5367099727
2620,223728.291595649
154,257661.530648605
1288,112308.597666701
93,282521.898479636
1252,109704.017221544
947,44748.8741456046
5798,468476.78848042
282,238780.132726591
5616,292121.529673456
